project_id,year,quarter,sector,company_size,revenue_m_eur,ai_use_case,deployment_type,days_diagnostic,days_poc,days_to_deployment,days_to_positive_roi,investment_eur,annual_gain_eur,roi_percent,time_saved_hours_month,revenue_increase_percent,failure,failure_reason,human_in_loop
P001,2024,Q1,Manufacturing,Grande,330.7,Customer Service Bot,Analytics,35,115,360,,353519,0,-11.7,0,0.0,1,Budget dépassé,1
P002,2024,Q4,Logistique,PME,7.8,Quality Control Vision,Analytics,10,27,60,261.0,14533,1469,10.1,552,0.0,0,,1
P003,2023,Q2,Energie,PME,10.4,Customer Service Bot,NLP,9,14,110,187.0,25522,26807,105.0,678,0.0,0,,1
P004,2025,Q4,Services Pro,ETI,50.3,Process Automation,Hybrid,37,34,268,,33932,0,-24.2,0,0.0,1,Résistance au changement,0
P005,2022,Q3,Services Pro,PME,10.5,Quality Control Vision,Analytics,9,22,93,177.0,11285,22776,201.8,390,0.0,0,,1
P006,2024,Q3,Telecom,PME,11.7,Document Processing,Hybrid,3,22,69,259.0,11107,14115,127.1,716,0.0,0,,1
P007,2023,Q1,Logistique,Grande,194.3,Predictive Analytics,Automation,79,163,271,551.0,221752,156931,70.8,568,0.0,0,,1
P008,2023,Q2,Construction,Grande,379.2,Quality Control Vision,Automation,89,92,533,515.0,414145,260373,62.9,369,0.0,0,,1
P009,2023,Q1,Services Pro,PME,11.3,Fraud Detection,Hybrid,10,33,92,,14064,0,10.5,0,0.0,1,Intégration technique bloquée,1
P010,2023,Q3,Finance,Grande,473.4,Process Automation,Analytics,50,73,519,685.0,349851,1340411,383.1,208,0.0,0,,1
P011,2024,Q1,Sante,Grande,197.1,Predictive Analytics,Analytics,81,108,509,675.0,689692,1506101,218.4,795,0.0,0,,1
P012,2023,Q4,Finance,ETI,57.2,Pricing Optimization,Analytics,31,64,134,248.0,49189,109175,222.0,512,23.8,0,,1
P013,2023,Q1,Services Pro,ETI,47.4,Document Processing,Analytics,36,32,269,266.0,115138,155924,135.4,784,0.0,0,,1
P014,2023,Q3,Retail,PME,3.8,Process Automation,NLP,14,35,94,134.0,21352,53579,250.9,567,0.0,0,,1
P015,2025,Q1,Retail,Grande,336.8,Document Processing,NLP,30,135,322,390.0,340792,507573,148.9,275,0.0,0,,1
P016,2025,Q1,Construction,Grande,95.7,Sales Automation,Analytics,37,122,477,443.0,366699,97196,26.5,517,21.8,0,,0
P017,2025,Q3,Manufacturing,PME,7.4,Customer Service Bot,NLP,2,43,110,224.0,9877,11442,115.9,238,0.0,0,,0
P018,2024,Q3,Logistique,ETI,18.1,Customer Service Bot,Analytics,35,30,137,188.0,37960,16117,42.5,155,0.0,0,,1
P019,2024,Q2,Manufacturing,ETI,32.0,Customer Service Bot,NLP,42,60,200,306.0,112903,160315,142.0,467,0.0,0,,1
P020,2024,Q1,Energie,Grande,483.7,Customer Service Bot,Analytics,41,68,297,371.0,715058,1388429,194.2,38,0.0,0,,1
P021,2024,Q1,Retail,PME,14.1,Fraud Detection,Vision,7,43,92,183.0,45000,121005,268.9,458,0.0,0,,1
P022,2023,Q2,Telecom,ETI,73.7,Sales Automation,Vision,38,49,254,252.0,64637,113150,175.1,512,13.5,0,,1
